theta; force; class
0.0111111111111;0.196;longe
0.0111111111111;0.197;longe
0.0111111111111;0.198;longe
0.0111111111111;0.199;longe
0.0111111111111;0.2;longe
0.0111111111111;0.201;longe
0.0111111111111;0.202;longe
0.0111111111111;0.203;longe
0.0111111111111;0.204;longe
0.0111111111111;0.205;longe
0.0111111111111;0.206;longe
0.0111111111111;0.207;longe
0.0111111111111;0.208;longe
0.0111111111111;0.209;longe
0.0111111111111;0.21;longe
0.0111111111111;0.211;longe
0.0111111111111;0.212;longe
0.0111111111111;0.213;longe
0.0111111111111;0.214;longe
0.0111111111111;0.215;longe
0.0111111111111;0.216;longe
0.0111111111111;0.217;longe
0.0111111111111;0.218;longe
0.0111111111111;0.219;longe
0.0111111111111;0.22;longe
0.0111111111111;0.221;longe
0.0111111111111;0.222;longe
0.0111111111111;0.223;longe
0.0111111111111;0.224;longe
0.0111111111111;0.225;longe
0.0111111111111;0.226;longe
0.0111111111111;0.227;longe
0.0111111111111;0.228;longe
0.0111111111111;0.229;longe
0.0111111111111;0.23;longe
0.0111111111111;0.231;longe
0.0111111111111;0.232;longe
0.0111111111111;0.233;longe
0.0111111111111;0.234;longe
0.0111111111111;0.235;longe
0.0111111111111;0.236;longe
0.0111111111111;0.237;longe
0.0111111111111;0.238;longe
0.0111111111111;0.239;longe
0.0111111111111;0.24;longe
0.0111111111111;0.241;longe
0.0111111111111;0.242;longe
0.0111111111111;0.243;longe
0.0111111111111;0.244;longe
0.0111111111111;0.245;longe
0.0111111111111;0.246;longe
0.0111111111111;0.247;longe
0.0111111111111;0.248;longe
0.0111111111111;0.249;longe
0.0111111111111;0.25;longe
0.0111111111111;0.251;longe
0.0111111111111;0.252;longe
0.0111111111111;0.253;longe
0.0111111111111;0.254;longe
0.0111111111111;0.255;longe
0.0111111111111;0.256;longe
0.0111111111111;0.257;longe
0.0111111111111;0.258;longe
0.0111111111111;0.259;longe
0.0111111111111;0.26;longe
0.0111111111111;0.261;longe
0.0111111111111;0.262;longe
0.0111111111111;0.263;longe
0.0111111111111;0.264;longe
0.0111111111111;0.265;longe
0.0111111111111;0.266;longe
0.0111111111111;0.267;longe
0.0111111111111;0.268;longe
0.0111111111111;0.269;longe
0.0111111111111;0.27;longe
0.0111111111111;0.271;longe
0.0111111111111;0.272;longe
0.0111111111111;0.273;longe
0.0111111111111;0.274;longe
0.0111111111111;0.275;longe
0.0111111111111;0.276;longe
0.0111111111111;0.277;longe
0.0111111111111;0.278;longe
0.0111111111111;0.279;longe
0.0111111111111;0.28;longe
0.0111111111111;0.281;longe
0.0111111111111;0.282;longe
0.0111111111111;0.283;longe
0.0111111111111;0.284;longe
0.0111111111111;0.285;longe
0.0111111111111;0.286;longe
0.0111111111111;0.287;longe
0.0111111111111;0.288;longe
0.0111111111111;0.289;longe
0.0111111111111;0.29;longe
0.0111111111111;0.291;longe
0.0111111111111;0.292;longe
0.0111111111111;0.293;longe
0.0111111111111;0.294;longe
0.0111111111111;0.295;longe
0.0111111111111;0.296;longe
0.0111111111111;0.297;longe
0.0111111111111;0.298;longe
0.0111111111111;0.299;longe
0.0111111111111;0.3;longe
0.0111111111111;0.301;longe
0.0111111111111;0.302;longe
0.0111111111111;0.303;longe
0.0111111111111;0.304;longe
0.0111111111111;0.305;longe
0.0111111111111;0.306;longe
0.0111111111111;0.307;longe
0.0111111111111;0.308;longe
0.0111111111111;0.309;longe
0.0111111111111;0.31;longe
0.0111111111111;0.311;longe
0.0111111111111;0.312;longe
0.0111111111111;0.313;longe
0.0111111111111;0.314;longe
0.0111111111111;0.315;longe
0.0111111111111;0.316;longe
0.0111111111111;0.317;longe
0.0111111111111;0.318;longe
0.0111111111111;0.319;longe
0.0111111111111;0.32;longe
0.0111111111111;0.321;longe
0.0111111111111;0.322;longe
0.0111111111111;0.323;longe
0.0111111111111;0.324;longe
0.0111111111111;0.325;longe
0.0111111111111;0.326;longe
0.0111111111111;0.327;longe
0.0111111111111;0.328;longe
0.0111111111111;0.329;longe
0.0111111111111;0.33;longe
0.0111111111111;0.331;longe
0.0111111111111;0.332;longe
0.0111111111111;0.333;longe
0.0111111111111;0.334;longe
0.0111111111111;0.335;longe
0.0111111111111;0.336;longe
0.0111111111111;0.337;longe
0.0111111111111;0.338;longe
0.0111111111111;0.339;longe
0.0111111111111;0.34;longe
0.0111111111111;0.341;longe
0.0111111111111;0.342;longe
0.0111111111111;0.343;longe
0.0111111111111;0.344;longe
0.0111111111111;0.345;longe
0.0111111111111;0.346;longe
0.0111111111111;0.347;longe
0.0111111111111;0.348;longe
0.0111111111111;0.349;longe
0.0111111111111;0.35;longe
0.0111111111111;0.351;longe
0.0111111111111;0.352;longe
0.0111111111111;0.353;longe
0.0111111111111;0.354;longe
0.0111111111111;0.355;longe
0.0111111111111;0.356;longe
0.0111111111111;0.357;longe
0.0111111111111;0.358;longe
0.0111111111111;0.359;longe
0.0111111111111;0.36;longe
0.0111111111111;0.361;longe
0.0111111111111;0.362;longe
0.0111111111111;0.363;longe
0.0111111111111;0.364;longe
0.0111111111111;0.365;longe
0.0111111111111;0.366;longe
0.0111111111111;0.367;longe
0.0111111111111;0.368;longe
0.0111111111111;0.369;longe
0.0111111111111;0.37;longe
0.0111111111111;0.371;longe
0.0111111111111;0.372;longe
0.0111111111111;0.373;longe
0.0111111111111;0.374;longe
0.0111111111111;0.375;longe
0.0111111111111;0.376;longe
0.0111111111111;0.377;longe
0.0111111111111;0.378;longe
0.0111111111111;0.379;longe
0.0111111111111;0.38;longe
0.0111111111111;0.381;longe
0.0111111111111;0.382;longe
0.0111111111111;0.383;longe
0.0111111111111;0.384;longe
0.0111111111111;0.385;longe
0.0111111111111;0.386;longe
0.0111111111111;0.387;longe
0.0111111111111;0.388;longe
0.0111111111111;0.389;longe
0.0111111111111;0.39;longe
0.0111111111111;0.391;longe
0.0111111111111;0.392;longe
0.0111111111111;0.393;longe
0.0111111111111;0.394;longe
0.0111111111111;0.395;longe
0.0111111111111;0.396;longe
0.0111111111111;0.397;longe
0.0111111111111;0.398;longe
0.0111111111111;0.399;longe
0.0111111111111;0.4;longe
0.0111111111111;0.401;longe
0.0111111111111;0.402;longe
0.0111111111111;0.403;longe
0.0111111111111;0.404;longe
0.0111111111111;0.405;longe
0.0111111111111;0.406;longe
0.0111111111111;0.407;longe
0.0111111111111;0.408;longe
0.0111111111111;0.409;longe
0.0111111111111;0.41;longe
0.0111111111111;0.411;longe
0.0111111111111;0.412;longe
0.0111111111111;0.413;longe
0.0111111111111;0.414;longe
0.0111111111111;0.415;longe
0.0111111111111;0.416;longe
0.0111111111111;0.417;longe
0.0111111111111;0.418;longe
0.0111111111111;0.419;longe
0.0111111111111;0.42;longe
0.0111111111111;0.421;longe
0.0111111111111;0.422;longe
0.0111111111111;0.423;longe
0.0111111111111;0.424;longe
0.0111111111111;0.425;longe
0.0111111111111;0.426;longe
0.0111111111111;0.427;longe
0.0111111111111;0.428;longe
0.0111111111111;0.429;longe
0.0111111111111;0.43;longe
0.0111111111111;0.431;longe
0.0111111111111;0.432;longe
0.0111111111111;0.433;longe
0.0111111111111;0.434;longe
0.0111111111111;0.435;longe
0.0111111111111;0.436;longe
0.0111111111111;0.437;longe
0.0111111111111;0.438;longe
0.0111111111111;0.439;longe
0.0111111111111;0.44;longe
0.0111111111111;0.441;longe
0.0111111111111;0.442;longe
0.0111111111111;0.443;longe
0.0111111111111;0.444;longe
0.0111111111111;0.445;longe
0.0111111111111;0.446;longe
0.0111111111111;0.447;longe
0.0111111111111;0.448;longe
0.0111111111111;0.449;longe
0.0111111111111;0.45;longe
0.0111111111111;0.451;longe
0.0111111111111;0.452;longe
0.0111111111111;0.453;longe
0.0111111111111;0.454;longe
0.0111111111111;0.455;longe
0.0111111111111;0.456;longe
0.0111111111111;0.457;longe
0.0111111111111;0.458;longe
0.0111111111111;0.459;longe
0.0111111111111;0.46;longe
0.0111111111111;0.461;longe
0.0111111111111;0.462;longe
0.0111111111111;0.463;longe
0.0111111111111;0.464;longe
0.0111111111111;0.465;longe
0.0111111111111;0.466;longe
0.0111111111111;0.467;longe
0.0111111111111;0.468;longe
0.0111111111111;0.469;longe
0.0111111111111;0.47;longe
0.0111111111111;0.471;longe
0.0111111111111;0.472;longe
0.0111111111111;0.473;longe
0.0111111111111;0.474;longe
0.0111111111111;0.475;longe
0.0111111111111;0.476;longe
0.0111111111111;0.477;longe
0.0111111111111;0.478;longe
0.0111111111111;0.479;longe
0.0111111111111;0.48;longe
0.0111111111111;0.481;longe
0.0111111111111;0.482;longe
0.0111111111111;0.483;longe
0.0111111111111;0.484;longe
0.0111111111111;0.485;longe
0.0111111111111;0.486;longe
0.0111111111111;0.487;longe
0.0111111111111;0.488;longe
0.0111111111111;0.489;longe
0.0111111111111;0.49;longe
0.0111111111111;0.491;longe
0.0111111111111;0.492;longe
0.0111111111111;0.493;longe
0.0111111111111;0.494;longe
0.0111111111111;0.495;longe
0.0111111111111;0.496;longe
0.0111111111111;0.497;longe
0.0111111111111;0.498;longe
0.0111111111111;0.499;longe
0.0111111111111;0.5;longe
0.0111111111111;0.501;longe
0.0111111111111;0.502;longe
0.0111111111111;0.503;longe
0.0111111111111;0.504;longe
0.0111111111111;0.505;longe
0.0111111111111;0.506;longe
0.0111111111111;0.507;longe
0.0111111111111;0.508;longe
0.0111111111111;0.509;longe
0.0111111111111;0.51;longe
0.0111111111111;0.511;longe
0.0111111111111;0.512;longe
0.0111111111111;0.513;longe
0.0111111111111;0.514;longe
0.0111111111111;0.515;longe
0.0111111111111;0.516;longe
0.0111111111111;0.517;longe
0.0111111111111;0.518;longe
0.0111111111111;0.519;longe
0.0111111111111;0.52;longe
0.0111111111111;0.521;longe
0.0111111111111;0.522;longe
0.0111111111111;0.523;longe
0.0111111111111;0.524;longe
0.0111111111111;0.525;longe
0.0111111111111;0.526;longe
0.0111111111111;0.527;longe
0.0111111111111;0.528;longe
0.0111111111111;0.529;longe
0.0111111111111;0.53;longe
0.0111111111111;0.531;longe
0.0111111111111;0.532;longe
0.0111111111111;0.533;longe
0.0111111111111;0.534;longe
0.0111111111111;0.535;longe
0.0111111111111;0.536;longe
0.0111111111111;0.537;longe
0.0111111111111;0.538;longe
0.0111111111111;0.539;longe
0.0111111111111;0.54;longe
0.0111111111111;0.541;longe
0.0111111111111;0.542;longe
0.0111111111111;0.543;longe
0.0111111111111;0.544;longe
0.0111111111111;0.545;longe
0.0111111111111;0.546;longe
0.0111111111111;0.547;longe
0.0111111111111;0.548;longe
0.0111111111111;0.549;longe
0.0111111111111;0.55;longe
0.0111111111111;0.551;longe
0.0111111111111;0.552;longe
0.0111111111111;0.553;longe
0.0111111111111;0.554;longe
0.0111111111111;0.555;longe
0.0111111111111;0.556;longe
0.0111111111111;0.557;longe
0.0111111111111;0.558;longe
0.0111111111111;0.559;longe
0.0111111111111;0.56;longe
0.0111111111111;0.561;longe
0.0111111111111;0.562;longe
0.0111111111111;0.563;longe
0.0111111111111;0.564;longe
0.0111111111111;0.565;longe
0.0111111111111;0.566;longe
0.0111111111111;0.567;longe
0.0111111111111;0.568;longe
0.0111111111111;0.569;longe
0.0111111111111;0.57;longe
0.0111111111111;0.571;longe
0.0111111111111;0.572;longe
0.0111111111111;0.573;longe
0.0111111111111;0.574;longe
0.0111111111111;0.575;longe
0.0111111111111;0.576;longe
0.0111111111111;0.577;longe
0.0111111111111;0.578;longe
0.0111111111111;0.579;longe
0.0111111111111;0.58;longe
0.0111111111111;0.581;longe
0.0111111111111;0.582;longe
0.0111111111111;0.583;longe
0.0111111111111;0.584;longe
0.0111111111111;0.585;longe
0.0111111111111;0.586;longe
0.0111111111111;0.587;longe
0.0111111111111;0.588;longe
0.0111111111111;0.589;longe
0.0111111111111;0.59;longe
0.0111111111111;0.591;longe
0.0111111111111;0.592;longe
0.0111111111111;0.593;longe
0.0111111111111;0.594;longe
0.0111111111111;0.595;longe
0.0111111111111;0.596;longe
0.0111111111111;0.597;longe
0.0111111111111;0.598;longe
0.0111111111111;0.599;longe
0.0111111111111;0.6;longe
0.0111111111111;0.601;longe
0.0111111111111;0.602;longe
0.0111111111111;0.603;longe
0.0111111111111;0.604;longe
0.0111111111111;0.605;longe
0.0111111111111;0.606;longe
0.0111111111111;0.607;longe
0.0111111111111;0.608;longe
0.0111111111111;0.609;longe
0.0111111111111;0.61;longe
0.0111111111111;0.611;longe
0.0111111111111;0.612;longe
0.0111111111111;0.613;longe
0.0111111111111;0.614;longe
0.0111111111111;0.615;longe
0.0111111111111;0.616;longe
0.0111111111111;0.617;longe
0.0111111111111;0.618;longe
0.0111111111111;0.619;longe
0.0111111111111;0.62;longe
0.0111111111111;0.621;longe
0.0111111111111;0.622;longe
0.0111111111111;0.623;longe
0.0111111111111;0.624;longe
0.0111111111111;0.625;longe
0.0111111111111;0.626;longe
0.0111111111111;0.627;longe
0.0111111111111;0.628;longe
0.0111111111111;0.629;longe
0.0111111111111;0.63;longe
0.0111111111111;0.631;longe
0.0111111111111;0.632;longe
0.0111111111111;0.633;longe
0.0111111111111;0.634;longe
0.0111111111111;0.635;longe
0.0111111111111;0.636;longe
0.0111111111111;0.637;longe
0.0111111111111;0.638;longe
0.0111111111111;0.639;longe
0.0111111111111;0.64;longe
0.0111111111111;0.641;longe
0.0111111111111;0.642;longe
0.0111111111111;0.643;longe
0.0111111111111;0.644;longe
0.0111111111111;0.645;longe
0.0111111111111;0.646;longe
0.0111111111111;0.647;longe
0.0111111111111;0.648;longe
0.0111111111111;0.649;longe
0.0111111111111;0.65;longe
0.0111111111111;0.651;longe
0.0111111111111;0.652;longe
0.0111111111111;0.653;longe
0.0111111111111;0.654;longe
0.0111111111111;0.655;longe
0.0111111111111;0.656;longe
0.0111111111111;0.657;longe
0.0111111111111;0.658;longe
0.0111111111111;0.659;longe
0.0111111111111;0.66;longe
0.0111111111111;0.661;longe
0.0111111111111;0.662;longe
0.0111111111111;0.663;longe
0.0111111111111;0.664;longe
0.0111111111111;0.665;longe
0.0111111111111;0.666;longe
0.0111111111111;0.667;longe
0.0111111111111;0.668;longe
0.0111111111111;0.669;longe
0.0111111111111;0.67;longe
0.0111111111111;0.671;longe
0.0111111111111;0.672;longe
0.0111111111111;0.673;longe
0.0111111111111;0.674;longe
0.0111111111111;0.675;longe
0.0111111111111;0.676;longe
0.0111111111111;0.677;longe
0.0111111111111;0.678;longe
0.0111111111111;0.679;longe
0.0111111111111;0.68;longe
0.0111111111111;0.681;longe
0.0111111111111;0.682;longe
0.0111111111111;0.683;longe
0.0111111111111;0.684;longe
0.0111111111111;0.685;longe
0.0111111111111;0.686;longe
0.0111111111111;0.687;longe
0.0111111111111;0.688;longe
0.0111111111111;0.689;longe
0.0111111111111;0.69;longe
0.0111111111111;0.691;longe
0.0111111111111;0.692;longe
0.0111111111111;0.693;longe
0.0111111111111;0.694;longe
0.0111111111111;0.695;longe
0.0111111111111;0.696;longe
0.0111111111111;0.697;longe
0.0111111111111;0.698;longe
0.0111111111111;0.699;longe
0.0111111111111;0.7;longe
0.0111111111111;0.701;longe
0.0111111111111;0.702;longe
0.0111111111111;0.703;longe
0.0111111111111;0.704;longe
0.0111111111111;0.705;longe
0.0111111111111;0.706;longe
0.0111111111111;0.707;longe
0.0111111111111;0.708;longe
0.0111111111111;0.709;longe
0.0111111111111;0.71;longe
0.0111111111111;0.711;longe
0.0111111111111;0.712;longe
0.0111111111111;0.713;longe
0.0111111111111;0.714;longe
0.0111111111111;0.715;longe
0.0111111111111;0.716;longe
0.0111111111111;0.717;longe
0.0111111111111;0.718;longe
0.0111111111111;0.719;longe
0.0111111111111;0.72;longe
0.0111111111111;0.721;longe
0.0111111111111;0.722;longe
0.0111111111111;0.723;longe
0.0111111111111;0.724;longe
0.0111111111111;0.725;longe
0.0111111111111;0.726;longe
0.0111111111111;0.727;longe
0.0111111111111;0.728;longe
0.0111111111111;0.729;longe
0.0111111111111;0.73;longe
0.0111111111111;0.731;longe
0.0111111111111;0.732;longe
0.0111111111111;0.733;longe
0.0111111111111;0.734;longe
0.0111111111111;0.735;longe
0.0111111111111;0.736;longe
0.0111111111111;0.737;longe
0.0111111111111;0.738;longe
0.0111111111111;0.739;longe
0.0111111111111;0.74;longe
0.0111111111111;0.741;longe
0.0111111111111;0.742;longe
0.0111111111111;0.743;longe
0.0111111111111;0.744;longe
0.0111111111111;0.745;longe
0.0111111111111;0.746;longe
0.0111111111111;0.747;longe
0.0111111111111;0.748;longe
0.0111111111111;0.749;longe
0.0111111111111;0.75;longe
0.0111111111111;0.751;longe
0.0111111111111;0.752;longe
0.0111111111111;0.753;longe
0.0111111111111;0.754;longe
0.0111111111111;0.755;longe
0.0111111111111;0.756;longe
0.0111111111111;0.757;longe
0.0111111111111;0.758;longe
0.0111111111111;0.759;longe
0.0111111111111;0.76;longe
0.0111111111111;0.761;longe
0.0111111111111;0.762;longe
0.0111111111111;0.763;longe
0.0111111111111;0.764;longe
0.0111111111111;0.765;longe
0.0111111111111;0.766;longe
0.0111111111111;0.767;longe
0.0111111111111;0.768;longe
0.0111111111111;0.769;longe
0.0111111111111;0.77;longe
0.0111111111111;0.771;longe
0.0111111111111;0.772;longe
0.0111111111111;0.773;longe
0.0111111111111;0.774;longe
0.0111111111111;0.775;longe
0.0111111111111;0.776;longe
0.0111111111111;0.777;longe
0.0111111111111;0.778;longe
0.0111111111111;0.779;longe
0.0111111111111;0.78;longe
0.0111111111111;0.781;longe
0.0111111111111;0.782;longe
0.0111111111111;0.783;longe
0.0111111111111;0.784;longe
0.0111111111111;0.785;longe
0.0111111111111;0.786;longe
0.0111111111111;0.787;longe
0.0111111111111;0.788;longe
0.0111111111111;0.789;longe
0.0111111111111;0.79;longe
0.0111111111111;0.791;longe
0.0111111111111;0.792;longe
0.0111111111111;0.793;longe
0.0111111111111;0.794;longe
0.0111111111111;0.795;longe
0.0111111111111;0.796;longe
0.0111111111111;0.797;longe
0.0111111111111;0.798;longe
0.0111111111111;0.799;longe
0.0111111111111;0.8;longe
0.0111111111111;0.801;longe
0.0111111111111;0.802;longe
0.0111111111111;0.803;longe
0.0111111111111;0.804;longe
0.0111111111111;0.805;longe
0.0111111111111;0.806;longe
0.0111111111111;0.807;longe
0.0111111111111;0.808;longe
0.0111111111111;0.809;longe
0.0111111111111;0.81;longe
0.0111111111111;0.811;longe
0.0111111111111;0.812;longe
0.0111111111111;0.813;longe
0.0111111111111;0.814;longe
0.0111111111111;0.815;longe
0.0111111111111;0.816;longe
0.0111111111111;0.817;longe
0.0111111111111;0.818;longe
0.0111111111111;0.819;longe
0.0111111111111;0.82;longe
0.0111111111111;0.821;longe
0.0111111111111;0.822;longe
0.0111111111111;0.823;longe
0.0111111111111;0.824;longe
0.0111111111111;0.825;longe
0.0111111111111;0.826;longe
0.0111111111111;0.827;longe
0.0111111111111;0.828;longe
0.0111111111111;0.829;longe
0.0111111111111;0.83;longe
0.0111111111111;0.831;longe
0.0111111111111;0.832;longe
0.0111111111111;0.833;longe
0.0111111111111;0.834;longe
0.0111111111111;0.835;longe
0.0111111111111;0.836;longe
0.0111111111111;0.837;longe
0.0111111111111;0.838;longe
0.0111111111111;0.839;longe
0.0111111111111;0.84;longe
0.0111111111111;0.841;longe
0.0111111111111;0.842;longe
0.0111111111111;0.843;longe
0.0111111111111;0.844;longe
0.0111111111111;0.845;longe
0.0111111111111;0.846;longe
0.0111111111111;0.847;longe
0.0111111111111;0.848;longe
0.0111111111111;0.849;longe
0.0111111111111;0.85;longe
0.0111111111111;0.851;longe
0.0111111111111;0.852;longe
0.0111111111111;0.853;longe
0.0111111111111;0.854;longe
0.0111111111111;0.855;longe
0.0111111111111;0.856;longe
0.0111111111111;0.857;longe
0.0111111111111;0.858;longe
0.0111111111111;0.859;longe
0.0111111111111;0.86;longe
0.0111111111111;0.861;longe
0.0111111111111;0.862;longe
0.0111111111111;0.863;longe
0.0111111111111;0.864;longe
0.0111111111111;0.865;longe
0.0111111111111;0.866;longe
0.0111111111111;0.867;longe
0.0111111111111;0.868;longe
0.0111111111111;0.869;longe
0.0111111111111;0.87;longe
0.0111111111111;0.871;longe
0.0111111111111;0.872;longe
0.0111111111111;0.873;longe
0.0111111111111;0.874;longe
0.0111111111111;0.875;longe
0.0111111111111;0.876;longe
0.0111111111111;0.877;longe
0.0111111111111;0.878;longe
0.0111111111111;0.879;longe
0.0111111111111;0.88;longe
0.0111111111111;0.881;longe
0.0111111111111;0.882;longe
0.0111111111111;0.883;longe
0.0111111111111;0.884;longe
0.0111111111111;0.885;longe
0.0111111111111;0.886;longe
0.0111111111111;0.887;longe
0.0111111111111;0.888;longe
0.0111111111111;0.889;longe
0.0111111111111;0.89;longe
0.0111111111111;0.891;longe
0.0111111111111;0.892;longe
0.0111111111111;0.893;longe
0.0111111111111;0.894;longe
0.0111111111111;0.895;longe
0.0111111111111;0.896;longe
0.0111111111111;0.897;longe
0.0111111111111;0.898;longe
0.0111111111111;0.899;longe
0.0111111111111;0.9;longe
0.0111111111111;0.901;longe
0.0111111111111;0.902;longe
0.0111111111111;0.903;longe
0.0111111111111;0.904;longe
0.0111111111111;0.905;longe
0.0111111111111;0.906;longe
0.0111111111111;0.907;longe
0.0111111111111;0.908;longe
0.0111111111111;0.909;longe
0.0111111111111;0.91;longe
0.0111111111111;0.911;longe
0.0111111111111;0.912;longe
0.0111111111111;0.913;longe
0.0111111111111;0.914;longe
0.0111111111111;0.915;longe
0.0111111111111;0.916;longe
0.0111111111111;0.917;longe
0.0111111111111;0.918;longe
0.0111111111111;0.919;longe
0.0111111111111;0.92;longe
0.0111111111111;0.921;longe
0.0111111111111;0.922;longe
0.0111111111111;0.923;longe
0.0111111111111;0.924;longe
0.0111111111111;0.925;longe
0.0111111111111;0.926;longe
0.0111111111111;0.927;longe
0.0111111111111;0.928;longe
0.0111111111111;0.929;longe
0.0111111111111;0.93;longe
0.0111111111111;0.931;longe
0.0111111111111;0.932;longe
0.0111111111111;0.933;longe
0.0111111111111;0.934;longe
0.0111111111111;0.935;longe
0.0111111111111;0.936;longe
0.0111111111111;0.937;longe
0.0111111111111;0.938;longe
0.0111111111111;0.939;longe
0.0111111111111;0.94;longe
0.0111111111111;0.941;longe
0.0111111111111;0.942;longe
0.0111111111111;0.943;longe
0.0111111111111;0.944;longe
0.0111111111111;0.945;longe
0.0111111111111;0.946;longe
0.0111111111111;0.947;longe
0.0111111111111;0.948;longe
0.0111111111111;0.949;longe
0.0111111111111;0.95;longe
0.0111111111111;0.951;longe
0.0111111111111;0.952;longe
0.0111111111111;0.953;longe
0.0111111111111;0.954;longe
0.0111111111111;0.955;longe
0.0111111111111;0.956;longe
0.0111111111111;0.957;longe
0.0111111111111;0.958;longe
0.0111111111111;0.959;longe
0.0111111111111;0.96;longe
0.0111111111111;0.961;longe
0.0111111111111;0.962;longe
0.0111111111111;0.963;longe
0.0111111111111;0.964;longe
0.0111111111111;0.965;longe
0.0111111111111;0.966;longe
0.0111111111111;0.967;longe
0.0111111111111;0.968;longe
0.0111111111111;0.969;longe
0.0111111111111;0.97;longe
0.0111111111111;0.971;longe
0.0111111111111;0.972;longe
0.0111111111111;0.973;longe
0.0111111111111;0.974;longe
0.0111111111111;0.975;longe
0.0111111111111;0.976;longe
0.0111111111111;0.977;longe
0.0111111111111;0.978;longe
0.0111111111111;0.979;longe
0.0111111111111;0.98;longe
0.0111111111111;0.981;longe
0.0111111111111;0.982;longe
0.0111111111111;0.983;longe
0.0111111111111;0.984;longe
0.0111111111111;0.985;longe
0.0111111111111;0.986;longe
0.0111111111111;0.987;longe
0.0111111111111;0.988;longe
0.0111111111111;0.989;longe
0.0111111111111;0.99;longe
0.0111111111111;0.991;longe
0.0111111111111;0.992;longe
0.0111111111111;0.993;longe
0.0111111111111;0.994;longe
0.0111111111111;0.995;longe
0.0111111111111;0.996;longe
0.0111111111111;0.997;longe
0.0111111111111;0.998;longe
0.0111111111111;0.999;longe
0.0222222222222;0.0;longe
0.0222222222222;0.001;longe
0.0222222222222;0.002;longe
0.0222222222222;0.003;longe
0.0222222222222;0.004;longe
0.0222222222222;0.005;longe
0.0222222222222;0.006;longe
0.0222222222222;0.007;longe
0.0222222222222;0.008;longe
0.0222222222222;0.009;longe
0.0222222222222;0.01;longe
0.0222222222222;0.011;longe
0.0222222222222;0.012;longe
0.0222222222222;0.013;longe
0.0222222222222;0.014;longe
0.0222222222222;0.015;longe
0.0222222222222;0.016;longe
0.0222222222222;0.017;longe
0.0222222222222;0.018;longe
0.0222222222222;0.019;longe
0.0222222222222;0.02;longe
0.0222222222222;0.021;longe
0.0222222222222;0.022;longe
0.0222222222222;0.023;longe
0.0222222222222;0.024;longe
0.0222222222222;0.025;longe
0.0222222222222;0.026;longe
0.0222222222222;0.027;longe
0.0222222222222;0.028;longe
0.0222222222222;0.029;longe
0.0222222222222;0.03;longe
0.0222222222222;0.031;longe
0.0222222222222;0.032;longe
0.0222222222222;0.033;longe
0.0222222222222;0.034;longe
0.0222222222222;0.035;longe
0.0222222222222;0.036;longe
0.0222222222222;0.037;longe
0.0222222222222;0.038;longe
0.0222222222222;0.039;longe
0.0222222222222;0.04;longe
0.0222222222222;0.041;longe
0.0222222222222;0.042;longe
0.0222222222222;0.043;longe
